Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,,,,,,,,Reporting,"Standard of Practice 6 (REP S6): Alert Value
The laboratory must immediately alert the authorized ordering
source or client requesting the test and, if applicable, the
individual responsible for using the test results, when any test
result indicates an imminently life-threatening condition, or
panic or alert values, according to protocols established in Test
Procedure Content Standard of Practice 1.
The laboratory must document the date, time, test results and
person to whom the results were reported.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Public Health Reporting,,,,,,,,,
,"Additional information on reporting requirements are available
at: https://www.wadsworth.org/regulatory/clep/laws.
The testing laboratory is responsible for reporting except for
lead testing where the referring laboratory and the testing
laboratory may agree on which laboratory will report. Both
laboratories are accountable to ensure that a report is made.",,,,,,,Public Health Reporting,"Standard of Practice 1 (PHR S1):
Required Public Health Reporting
Laboratories must designate staff responsible for reporting
results on specimens originating from New York State that are
determined to meet any of the following:"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Laboratories must electronically report communicable disease
test results though the ECLRS module in the Health Commerce
System (HCS).
Heavy Metals Registry reporting may be done electronically
through ECLRS or by paper.
For additional information, see Department websites for
Communicable Disease Reporting, the Heavy Metals Registry
and the Cancer Registry.",,,,,,,,"a) infectious diseases as required in Title I Section 2102
for communicable disease reporting, including all
SARS-CoV-2 test results;
b) cases of initial determination or diagnosis of HIV
infection, HIV-related illness and AIDS as required in
Subpart 63.4;
c) results of all blood lead analyses with demographic data
as required in Subpart 67-3;
d) all elevated levels of reportable metal as provided in
Title 10 sections 22.6 and 22.7;
e) every case of cancer, brain tumor, or other malignant
disease as provided in Title I sections 2400-2404; and
f) test results indicative of pesticide exposure, such as
blood cholinesterase levels and levels of pesticides in
human tissue specimens which exceed the normal
range established by the laboratory, as required under
Part 22 of Chapter 1 of the State Sanitary Code.
In addition, an annual Blood Services Activity report is required
from blood banks and transfusion services as required under
10 NYCRR section 58-2.10.
Regulatory authority: as noted and 10 NYCRR paragraph
19.3(c)(2)"
,"For specific communicable diseases and additional information,
see Communicable Disease Reporting Guidelines at:
https://www.wadsworth.org/regulatory/clep/laws.",,,,,,,Public Health Reporting,"Standard of Practice 2 (PHR S2):
Communicable Disease Confirmation
New York State Public Health Law Section 576-c (4) and Article
11 of the New York City Health Code require confirmatory
testing of isolates for communicable diseases."
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"For specimens that are suspected or reported as confirmed
positive for communicable diseases, the testing laboratory must
submit isolates for confirmatory testing in accordance with the
Communicable Disease Reporting Guidelines.
Statutory authority: as noted"
Confidentiality,,,,,,,,,
,"Special attention should be given to confidentiality training of
employees of patient service centers and other patient contact
areas of the laboratory.",,,,,,,Confidentiality,"Standard of Practice 1 (CON S1):
Confidentiality Training
The laboratory must ensure that protected health information
regarding patients is kept confidential throughout all phases of
the total testing process that are under the laboratory's control.
The laboratory must have a policy to educate staff on protected
health information. At a minimum, confidentiality training must
be done as part of initial employee training, and annually
thereafter.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Employees who may have contact with confidential information
should sign an attestation statement, which documents training
on the laboratory’s confidentiality policy, applicable statutes
and regulations, and acknowledgment of the consequences of
violation, which may include criminal prosecution.",,,,,,,Confidentiality,"Standard of Practice 2 (CON S2):
Confidentiality Protocol
The laboratory must establish policies and protocols to ensure
that protected health information remains confidential. The
policies and protocols must include:
a) a prohibition of access or disclosure unless approved by
the director to perform duties; and
b) responsibilities of all employees and agents to ensure
that:"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"i. confidential information is accessible only to
authorized persons;
ii. confidential information, if stored, is secure;
iii. only information necessary to fulfill authorized
functions is maintained in the laboratory units;
iv. confidential information is secured from casual
observation;
v. confidential information is released or transferred
only as authorized by the director, subject to New
York State and federal confidentiality
requirements;
vi. obsolete information is purged or destroyed in an
appropriate manner; and
vii. proper behavior is exhibited showing no
discrimination, abuse or other adverse actions
directed at any patient or client.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Laws and regulations pertaining to HIV-related and genetic
testing information and information on their applicability to
testing performed at the laboratory should be available to
employees.",,,,,,,Confidentiality,"Standard of Practice 3 (CON S3): Controlled
Records Access
The director is responsible for determining and approving:
a) the circumstances and duties where access to
confidential information is appropriate for staff; and
b) how, and to whom, information is to be released,
subject to state and federal confidentiality requirements.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Document and Specimen Retention ,"Fundamental Standard
of Practice (DSR FS)
The laboratory must comply with Document and Specimen
Retention requirements as indicated in any part of the New
York State Clinical Laboratory Standards of Practice.
Documents must be retained for recreation of the test process
and to substantiate test report findings.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 1
(DSR S1): Quality Assurance Records
All manuals, standard operating procedures, policies and
documents related to the laboratory’s Quality Management
System (QMS) and quality assurance activities must be
retained for a minimum of two (2) years, unless otherwise
indicated below.
Documentation that must be retained includes, but is not
limited to:
a) internal systems and process audits, and external
inspection documents, including:
i. who conducted the audit;
ii. the dates of the audit;"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"iii. audit findings and any actions taken;
iv. for the category of forensic identity, all audit
records must be retained for three (3) years and
according to Forensic Identity Standard of
Practice 29; and
b) complaints, investigations related to complaints and, if
applicable, corrective action(s) associated with
Investigation and Corrective Action Standards of
Practice 1;
c) nonconformances and related documents associated
with Investigation and Corrective Action Standard of
Practice 2;
d) corrective action documents associated with
Investigation and Corrective Action Standard of Practice
4:
i. for the category of forensic identity, laboratories
must retain corrective action records for three
(3) years and according to Forensic Identity
Standard of Practice 28; and
e) review of the effectiveness of corrective actions
associated with Investigation and Corrective Action
Standard of Practice 5.
Regulatory authority:10 NYCRR subdivision 58-1.2(c)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 2
(DSR S2): Human Resources, Training and Competency
Records
The laboratory must retain human resources, training and"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"competency records for the duration of employment and six (6)
years thereafter, unless otherwise indicated below, including:
a) relevant licensure;
b) educational and professional qualifications;
c) dates of employment;
d) job descriptions;
e) training:
i. with the exception of safety training which must
be retained for three (3) years.
f) competency assessments; and
g) continuing education.
Regulatory authority: 10 NYCRR Subdivision 58-1.2(d)"
,"Transfusion and blood services regulations (10 NYCRR
paragraph 58-2.8(a)(9)) require that discontinued procedures
be retained for at least seven (7) years.",,,,,,,Document and Specimen Retention ,"Standard of Practice 3
(DSR S3): Controlled Document Retention
Unless a longer retention time is required in another part of the
New York State Clinical Laboratory Standards of Practice or
elsewhere in regulation, the laboratory must retain controlled
documents, including test procedures developed according to
Test Procedure Content Standards of Practice 1 and 2, for the
duration of use and two (2) years after discontinuation or
archival.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 4
(DSR S4): Laboratory Information System Records
Retention
The laboratory must retain laboratory information system (LIS)
records for two (2) years including records related to:
a) validation of system changes, including new or revised
software and/or hardware prior to their use for specimen
testing, reporting and record keeping functions; and
b) system maintenance required by the LIS manufacturer,
or established and validated by the laboratory, including
the environmental and operating conditions necessary
to maintain the integrity of data.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
,"The minimum retention period for the supplies inventory
records is two (2) years; the laboratory management may
define any length of storage greater than two (2) years.",,,,,,,Document and Specimen Retention ,"Standard of Practice 5
(DSR S5): Verification Records
The laboratory must retain records on verification of supplies,
equipment and instruments, and reagents and media for the
duration of use and two (2) years after discontinuation.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 6
(DSR S6): Monitoring, Maintenance and Preventive
Maintenance Records
The laboratory must retain records for:"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) environmental monitoring performed according to
Facility Design Standard of Practice 2, including
monitoring of temperature-controlled spaces, for two (2)
years; and
b) maintenance and preventive maintenance records
generated according to Laboratory Equipment and
Instrument Standard of Practice 3, including service and
repair records, for as long as the instrument remains in
use and two (2) years following discontinuation of use.
Regulatory authority: 10 NYCRR paragraphs 58-
1.11(c)(2),(3),(4)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 7
(DSR S7): Test Request and Specimen Processing
Documents
The following records must be retained for at least the period
specified, except where other New York State or federal
regulations or statutes require retention for different periods of
time, the laboratory must retain the appropriate record for the
longest period applicable.
The laboratory must retain:
a) test request documentation associated with Test
Request Standards of Practice for the same period of
time as required for the test report for a specific
category or seven (7) years, whichever is less, with the
exception of information for cytogenetic cases that must
be retained for six (6) years; and"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) accession records associated with Specimen
Processing Standards of Practice for seven (7) years.
Regulatory authority: 10 NYCRR paragraphs 58-1.11(c)(1)
and (2)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice 8
(DSR S8): Analytic System Records Retention
Analytic system records must be retained by the laboratory, as
follows:
a) performance specification data and records of
acceptability criteria that the laboratory establishes or
verifies under Test Performance Specification
Standards of Practice 1 and 2 must be retained for as
long as the laboratory uses the test process, plus two
(2) years after discontinuation:
b) testing records, including but not limited to worksheets
containing instrument readings, the identity of staff who
performed the test(s), and raw patient results, must be
retained for two (2) years; Next Generation Sequencing
(NGS) FASTQ files or equivalent; and in the category of
cellular immunology, electronic flow cytometer data in
listmode or equivalent format, must be retained for two
(2) years;
c) result review records, including acceptability of quality
control and calibration materials for two (2) years:
d) histogram of an automated differential result for two (2)
years; and"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"e) a record of the purity of all drug standard(s) for the
period they are in use, and for two years thereafter for
forensic toxicology.
Regulatory authority: 10 NYCRR paragraphs 58-
1.11(c)(2),(3),(4)"
,"Off-site or electronic storage systems are acceptable, provided
the laboratory can produce records within twenty-four (24)
hours of a request.
Original electronic data must be maintained as long as the
case file and must be protected from loss or modification.",,,,,,,Document and Specimen Retention ,"Standard of Practice 9
(DSR S9): Report Retention
All reports of tests performed, including the original or
duplicates of original reports received from another laboratory,
must be kept on the premises of both laboratories.
Reports must be produced for the Department upon request
and be retained by the laboratory for:
a) tissue pathology including exfoliative cytology for twenty
(20) years;
b) syphilis serology negative report for two (2) years;
c) cytogenetics for twenty-five (25) years and according to
Cytogenetics Standard of Practice 14;
d) case files for forensic identity investigations and
electronic data for fifteen (15) years and according to
Forensic Identity Standard of Practice 19; and
e) all others for seven (7) years.
Regulatory authority: 10 NYCRR paragraph 58-1.11(c)(5)"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,"For specimens not addressed in this Standard, the laboratory
director may determine an appropriate retention time.
a) i and ii. A routine blood film is one where no abnormal cells
or cell counts are observed, or where a blood disorder is
not indicated.
a) A routine histogram of an automated differential is one that
results as “normal” or “negative” and does not imply the
need for further analysis. Histograms are considered to be
an instrument printout and must therefore be retained,
electronically or as hard copy, for two (2) years as required
in Document and Specimen Retention Standard of Practice
8. It is not required for a laboratory to create or maintain
routine blood films if such films are not routinely generated
in accordance with the laboratory’s approved procedures.
c) i. and ii. include gynecological, non-gynecological, and fine
needle aspirate (FNA) for cytopathology.
f) i. and ii. Slides or electronic images that allow re-evaluation
of the entire slide(s) used for reported results.
i) Recipient refers to any person receiving blood or blood
components.",,,,,,,Document and Specimen Retention ,"Standard of Practice
10 (DSR S10): Specimen Retention
Laboratories must be able to retrieve specimens within twenty-
four (24) hours. Specimens must be retained, as follows:
a) blood films:
i. routine, for six (6) months;
ii. other than routine, for one (1) year;
b) bacteriology slide on which a diagnosis depends, for
one (1) year;
c) cytology slide showing:
i. no abnormality, for five (5) years;
ii. any abnormality, for ten (10) years;
d) tissue block for twenty (20) years;
e) pathology tissue remnants, until a diagnosis is made;
f) histopathology:
i. block, for twenty (20) years;
ii. slide, for twenty (20) years;
g) bone marrow biopsy, for twenty (20) years;
h) cytogenetic slide, for six (6) years;
i) recipient blood specimens, for one (1) week stoppered
at one (1) to six (6) degrees Celsius;
j) samples of each unit of transfused blood, for seven (7)
days for further testing in the event of a transfusion"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"reaction;
k) forensic toxicology specimens that were reported as
positive, adulterated, substituted or invalid for a
minimum of one (1) year and according to Forensic
Toxicology Standard of Practice 34; and
l) mycobacteriology:
i. all original and subsequent M. tuberculosis
complex isolates from all patients, for one (1)
year and according to Mycobacteriology
Standard of Practice 13; and
ii. stained slides of direct smears from primary
specimens, until the final culture report has been
issued and according to Mycobacteriology
Standard of Practice 9.
Regulatory authority: 10 NYCRR paragraph 58-1.11(d)(1)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice
11 (DSR S11): Proficiency Testing Records Retention
A laboratory must maintain all records generated during the
test process for proficiency testing samples, including test
reports.
All documentation of review, investigation, corrective action,
nonconformance, or other documentation related to proficiency
testing, must also be retained.
Records must be retained for a minimum of two (2) years from
the date of the proficiency test for all categories except:"
Document and Specimen Retention,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) forensic identity, which requires three (3) years and
according to Forensic Identity Standard of Practice 26;
and
b) immunohematology, which requires five (5) years.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,,,,,,,,Document and Specimen Retention ,"Standard of Practice
12 (DSR S12): Laboratory Closure
The laboratory director and owner are jointly responsible for
notifying the Department if the laboratory ceases operation.
The laboratory director and owner are jointly and separately
responsible for ensuring that all records and, as applicable,
slides, blocks, and tissue, are retained and available for the
time frames specified in this section. The laboratory must
inform the Department and former clients as to where such
records and specimens are maintained.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Proficiency Testing ,"Fundamental Standard of Practice (PT
FS)
All permitted laboratories must meet New York State and
federal proficiency test requirements. Failure to comply with
New York State Standards and federal regulation may result in
sanctions being brought against laboratories under state and
federal regulations.
For each analyte performed, in all categories held on the
permit, the laboratory is responsible for establishing, monitoring
and maintaining the:
a) accuracy and reliability of test results through
participation in proficiency testing; and/or
b) alternative assessment of test performance.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Please see 42 CFR §493.801 for federal Proficiency Testing
regulations.
Information on Department notification and annual Proficiency
Testing enrollment is available in the PT Guide and on our
website and available at:
https://www.wadsworth.org/regulatory/clep/pt.
Participation in proficiency testing is recommended for all tests
not included in Subpart I, if a formally evaluated program is
available.",,,,,,,Proficiency Testing ,"Standard of Practice 1 (PT S1):
Enrollment, Department Notification and Participation
For each category, subcategory and analyte designated as
New York State mandated in the Clinical Laboratory Evaluation
Program Proficiency Testing Guide, laboratories must:
a) enroll in a New York State approved and mandated
proficiency testing program;"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,"When laboratories use more than one method to determine
results for a given analyte, only the primary method should be
evaluated using proficiency testing. Secondary methods must
be assessed as outlined in Test Performance Specification
Standard of Practice 5.",,,,,,,,"b) notify the Department on an annual basis, in a manner
prescribed by the Department, of proficiency testing
program(s) to be used to fulfill these requirements;
c) successfully participate in proficiency testing using their
primary method of analysis.
Once enrolled with a proficiency testing program to fulfil this
requirement, the laboratory must participate with the same
program until the end of the calendar year.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Participation in proficiency testing is recommended for all tests
not included in Subpart I, if a formally evaluated program is
available.",,,,,,,Proficiency Testing ,"Standard of Practice 2 (PT S2):
Authorized Release of Proficiency Testing Results
The laboratory must authorize the proficiency test provider to
release all proficiency testing grades and/or results to the
Department, in a manner prescribed by the Department.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Information on New York State PT requirements is available at:
https://www.wadsworth.org/regulatory/clep/pt.
The laboratory may evaluate the accuracy of testing through
testing of: split-samples (specimens and/or quality control
samples) with another validated method; blind testing of
specimens with known results; or other equivalent system.
Participation in proficiency testing is recommended for all tests
not included in Subpart I, if a formally evaluated program is
available.",,,,,,,Proficiency Testing ,"Standard of Practice 3 (PT S3):
Alternative to Proficiency Testing
Laboratories must have standard operating procedures to
verify the reliability and accuracy of test results for:
a) New York State mandated analytes for which there is
no commercially-available proficiency testing; and
b) tests/analytes that are not listed in 42 CFR 493 subpart
I for which:"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,"When laboratories use more than one method to determine
results for a given analyte, only the primary method is required
to be assessed twice per year per this standard. Secondary
methods must be assessed against the primary method as
outlined in Test Performance Specification Standard of Practice
5.",,,,,,,,"i. the laboratory does not participate in
commercially-available proficiency testing; or
ii. proficiency testing is not available.
Test reliability and accuracy assessment must be conducted at
least semiannually and according to Proficiency Testing
Standard of Practice 10.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(4) and
subdivision 58-1.10(g)"
,"Proficiency test samples must be accessioned and handled as
much like patient specimens as possible, with the exception of
automatic reflex testing to another laboratory.
The highest level of organism identification means the highest
level of identification performed and resulted by the laboratory
for patient specimens for the organism identified.",,,,,,,Proficiency Testing ,"Standard of Practice 4 (PT S4): Routine
Analysis
Unless instructed otherwise by the proficiency testing provider,
laboratories must use the same test process for proficiency
testing samples that is used for patient specimens.
Proficiency testing samples must be:
a) incorporated into the laboratory’s routine workflow; and
b) rotated among all operators that perform testing;
c) in microbiology, reported to the highest level of
organism identification performed by the laboratory.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Proficiency test samples must not be used for other purposes
(e.g., competency testing) until after the date the laboratory is
required to report the proficiency test results to the proficiency
test provider.",,,,,,,Proficiency Testing ,"Standard of Practice 5 (PT S5):
Repeated Analysis
Laboratories must not repeatedly analyze proficiency testing
samples unless patient specimens are routinely tested this
way."
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Whenever the Department finds evidence that a laboratory has
misrepresented its proficiency through referral of proficiency
test samples and/or interlaboratory communication, resulting in
submission of results generated elsewhere or generated in
collusion, the laboratories are subject to enforcement sanctions
under Section 577 of Article 5, Title 5, which include revocation
of laboratory permit and director certificate of qualification.",,,,,,,Proficiency Testing ,"Standard of Practice 6 (PT S6):
Interlaboratory Communication
Laboratories, including laboratories with multiple testing sites or
separate locations, must not engage in interlaboratory
communication or discussions related to the results of
proficiency testing samples until after the date the laboratories
are required to report the results to the proficiency test
provider.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Whenever the Department finds evidence that a laboratory has
misrepresented its proficiency through referral of proficiency
test samples and/or interlaboratory communication, resulting in
submission of results generated elsewhere or generated in
collusion, the laboratories are subject to enforcement sanctions
under Section 577 of Article 5, Title 5, which include revocation
of laboratory permit and director certificate of qualification.",,,,,,,Proficiency Testing ,"Standard of Practice 7 (PT S7):
Proficiency Testing Sample Referral
Laboratories must not send proficiency test samples or share
portions or aliquots of proficiency testing samples with any
other laboratory until after the date the laboratories are
required to report the results to the proficiency test provider.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,,,,,,,,Proficiency Testing ,"Standard of Practice 8 (PT S8):
Proficiency Testing Referral Notification
The laboratory must have a standard operating procedure or
policy that prohibits proficiency testing sample referral to, and
acceptance from, other laboratories."
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Laboratories must notify the Department within seventy-two
(72) hours if samples are received or identified as proficiency
testing samples from another laboratory.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"The summary page(s) generated by online results submission,
signed by the required personnel, fulfills this requirement.
These documents will be reviewed during the on-site survey.",,,,,,,Proficiency Testing ,"Standard of Practice 9 (PT S9):
Attestation
The proficiency test provider’s attestation statement must be
signed by the:
a) laboratory director or individual delegated in writing by
the director as responsible; and
b) analyst(s) performing the test.
The signed document must be kept on file in the laboratory for
review by the Department during on-site survey.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"This standard applies to all proficiency tests, alternatives to
proficiency testing, and educational analytes/events.",,,,,,,Proficiency Testing ,"Standard of Practice 10 (PT S10):
Performance Review – All Results
The laboratory director or staff delegated in writing by the
director, must review and document evaluation:
a) of all proficiency testing results;
b) of any results produced as an alternative to proficiency
testing to fulfill the requirements of Proficiency Testing
Standard of Practice 3; and"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"c) within two (2) weeks of proficiency testing results
becoming available from the provider or completing the
alternative assessment.
For proficiency testing, an individual analyte score and, when
applicable, overall event testing score, must be reviewed.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"This standard applies to all proficiency tests and alternatives to
PT.",,,,,,,Proficiency Testing ,"Standard of Practice 11 (PT S11):
Result Investigation
The laboratory must perform root cause analysis for all
proficiency testing results and any results produced as an
alternative to proficiency testing when:
a) the score received in a proficiency testing program is
less than one hundred (100) percent;
b) results do not meet the laboratory’s specified
performance criteria; and/or
c) shifts and trends are identified.
The laboratory director or assistant director responsible for the
category must document review of the investigation.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,,,,,,,,Proficiency Testing ,"Standard of Practice 12 (PT S12):
Unsatisfactory and Unacceptable Performance – Remedial
Action
The laboratory must implement and document corrective
action(s), if needed, when an unsatisfactory or unacceptable"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"proficiency testing (PT) or alternative assessment result is
identified.
Laboratories that demonstrate unsatisfactory or unacceptable
performance must:
a) identify impacted patient results based on the root
cause analysis of the unsuccessful or unsatisfactory PT
performance investigation performed according to
Proficiency Testing Standard of Practice 11; and
b) notify clients and issue corrected reports for reported
results that are determined to be inaccurate or
unreliable.
The laboratory director or staff delegated as responsible in
writing by the director must document review and approval of
any corrective action taken.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Laboratories may perform one (1) out of sequence event per
year if the out of sequence event is supplied by the PT provider
designated by the laboratory.",,,,,,,Proficiency Testing ,"Standard of Practice 13 (PT S13):
Unsuccessful Performance – Remedial Action and
Continued Specimen Testing
Laboratories that are notified by the Department of
unsuccessful performance in proficiency testing must:
a) identify a New York State permitted laboratory to refer
patient specimens to for testing, in the event that patient
testing is voluntarily stopped;
b) immediately perform root cause analysis to identify the
root or contributing cause(s) of the deficiency to include"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"what happened, why and how the nonconformity
occurred, when it began and who was involved;
c) describe the impact of the nonconformity on results;
d) notify clients and issue corrected reports for reported
results that are determined to be inaccurate or
unreliable;
e) report findings to the Department within the specified
time period of notification of unsuccessful performance:
i. failure to report the results of the investigation
and plan of correction to the Department within
ten (10) business days, or when the plan of
correction is deemed unacceptable by the
Department, will result in a cease testing
directive being issued by the Department; and
f) demonstrate the effectiveness of the corrective action
through successful performance in two (2) consecutive
proficiency test events.
The laboratory director or assistant director responsible for the
category must document review of the investigation and
approval of any corrective action taken.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,,,,,,,,Proficiency Testing ,"Standard of Practice 14 (PT S14):
Unsuccessful Performance – Cessation of Specimen
Testing
The laboratory must cease testing of clinical specimens for a
minimum of six (6) months upon unsuccessful performance in"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"proficiency testing and in the event that the Department
determines that any of the following conditions exist:
a) immediate jeopardy to patient health or safety;
b) the laboratory fails to provide satisfactory evidence that
it has taken steps to correct the problem(s) identified
during remedial action of the unsuccessful proficiency
testing performance, according to the requirements for
Proficiency Testing Standard of Practice 13;
c) the root cause(s) of unsatisfactory performance are
systemic to laboratory practices;
d) the laboratory has demonstrated a history of non-
compliance with standards of good laboratory practice;
or
e) the Department determines that the laboratory has
demonstrated a pattern of poor performance, including
unsatisfactory performance over three (3) of five (5)
consecutive test events for the same analyte, category
or subcategory.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
,"Subsequent to enforcement for ceased patient testing for six
(6) months, reinstatement of testing approval is considered
only if the laboratory is fully compliant with requirements under
Proficiency Testing Standard of Practice 13.",,,,,,,Proficiency Testing ,"Standard of Practice 15 (PT S15):
Unsuccessful Performance – Department Enforcement
Where performance in proficiency testing provides evidence of
risk for patient harm as judged by criteria a-e under Proficiency
Testing Standard of Practice 14, and the laboratory does not
comply with the Department’s directive to cease testing, the
Department will take enforcement action as authorized by
Sections 576(3) and 577 of Public Health Law, Article 5, Title 5,"
Proficiency Testing,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"seeking limitation of the laboratory’s permit in the area of failure
for a minimum of six (6) months.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3) and 577"
,,,,,,,,Proficiency Testing ,"Standard of Practice 16 (PT S16):
Proficiency Testing Documentation
Laboratories must maintain the following documentation of the
processing and reporting of proficiency testing samples:
a) steps taken in handling, preparing, processing,
examining, testing and reporting all results in the
proficiency test event;
b) the proficiency testing provider’s attestation form
completed in accordance with the provider’s instructions
and requirements; and
c) copies of all testing records, including copies of the
proficiency test report forms that must be retained
according to Document and Specimen Retention
Standard of Practice 11.
Statutory authority: Article 5, Title 5 Public Health Law
Section 576(3)"
Investigation and Corrective Action,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Investigation and Corrective Action ,"Fundamental Standard
of Practice (ICA FS)
The laboratory must comply with the Standards of Practice
provided in this section. The laboratory must follow established
procedures, address nonconformances when appropriate, and
evaluate the effectiveness of corrective actions.
Statutory authority: Article 5, Title 5, Public Health Law
Sections 575(2) and (3)"
,,,,,,,,Investigation and Corrective Action ,"Standard of Practice 1
(ICA S1): Complaint Investigation and Resolution
The laboratory must have a standard operating procedure to
address and resolve complaints or other communications
received from staff, clients, and/or any outside sources or
entities. The procedure must describe requirements for:
a) documentation:
b) criteria for complaint investigation; and
c) actionable events requiring nonconformance
investigation and corrective action."
Investigation and Corrective Action,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Regulatory authority: 10 NYCRR paragraph 19.3(c)(5) and
subdivision 58-1.2(c)"
,,,,,,,,Investigation and Corrective Action ,"Standard of Practice 2
(ICA S2): Procedure and Documentation for Control of
Nonconformities
The laboratory must have a standard operating procedure
describing actions taken when laboratory services do not follow
an established policy and/or standard operating procedure,
requirements of the Quality Management System (QMS) or
client specifications.
All nonconformities must be documented and ensure that:
a) personnel responsible for problem resolution are
designated;
b) appropriate steps to be followed are defined;
c) the clinical significance of the nonconforming laboratory
service is considered, and where appropriate, the
authorized ordering source or client is informed;
d) testing is suspended, and reports withheld as
necessary;
e) corrective action and root cause analysis are initiated at
the time the nonconformance is identified;
f) any released test results associated with nonconforming
laboratory services are identified and recalled or
corrected, if necessary;
g) steps to be taken to resume testing and authorization"
Investigation and Corrective Action,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"for resumed testing are defined; and
h) each episode of nonconformity is documented,
recorded and reviewed at regular specified intervals as
defined in the standard operating procedures to detect
trends and initiate preventive action(s).
Regulatory authority: 10 NYCRR paragraph 19.3(c)(5) and
subdivision 58-1.2(c)"
